f 4665//4665 4533//4533 4664//4664
f 4534//4534 4533//4533 4665//4665
f 4796//4796 4664//4664 4795//4795
f 4665//4665 4664//4664 4796//4796
f 4796//4796 4928//4928 4929//4929
f 4795//4795 4928//4928 4796//4796
f 4929//4929 5061//5061 5062//5062
f 4928//4928 5061//5061 4929//4929
f 5188//5188 5061//5061 5187//5187
f 5062//5062 5061//5061 5188//5188
f 5188//5188 5315//5315 5316//5316
f 5187//5187 5315//5315 5188//5188
f 5316//5316 5445//5445 5446//5446
f 5315//5315 5445//5445 5316//5316
f 5573//5573 5445//5445 5572//5572
f 5446//5446 5445//5445 5573//5573
f 5699//5699 5572//5572 5698//5698
f 5573//5573 5572//5572 5699//5699
f 5824//5824 5698//5698 5823//5823
f 5699//5699 5698//5698 5824//5824
f 5952//5952 5823//5823 5951//5951
f 5824//5824 5823//5823 5952//5952
f 6079//6079 5951//5951 6078//6078
f 5952//5952 5951//5951 6079//6079
f 6205//6205 6078//6078 6204//6204
f 6079//6079 6078//6078 6205//6205
f 6325//6325 6204//6204 6324//6324
f 6205//6205 6204//6204 6325//6325
f 6325//6325 6446//6446 6447//6447
f 6324//6324 6446//6446 6325//6325
f 6572//6572 6446//6446 6571//6571
f 6447//6447 6446//6446 6572//6572
f 3542//3542 6571//6571 3543//3543
f 6572//6572 6571//6571 3542//3542
f 1535//1535 3543//3543 1528//1528
f 3542//3542 3543//3543 1535//1535
f 3154//3154 1528//1528 3291//3291
f 1535//1535 1528//1528 3154//3154
f 3163//3163 15245//15245 1236//1236
f 9506//9506 15642//15642 8542//8542
f 9165//9165 2916//2916 4082//4082
f 9095//9095 10747//10747 11941//11941
f 12305//12305 12396//12396 12306//12306
f 4082//4082 2916//2916 7049//7049
f 9051//9051 9633//9633 9519//9519
f 2782//2782 5764//5764 13197//13197
f 12314//12314 12405//12405 12315//12315
f 11453//11453 11767//11767 11610//11610
f 5865//5865 5864//5864 5993//5993
f 12718//12718 3054//3054 10619//10619
f 25152//25152 22926//22926 20605//20605
f 2522//2522 2391//2391 2521//2521
f 2392//2392 2391//2391 2522//2522
f 385//385 386//386 6959//6959
f 5737//5737 5736//5736 5865//5865
f 1105//1105 991//991 1104//1104
f 5617//5617 5742//5742 5618//5618
f 1995//1995 1994//1994 4340//4340
f 739//739 623//623 738//738
f 406//406 405//405 515//515
f 3140//3140 3139//3139 3274//3274
f 4049//4049 4178//4178 4050//4050
f 1995//1995 1864//1864 1994//1994
f 1627//1627 1735//1735 1736//1736
f 10221//10221 10586//10586 6537//6537
f 633//633 3544//3544 746//746
f 4172//4172 4171//4171 4302//4302
f 3421//3421 3550//3550 2633//2633
f 4301//4301 4427//4427 4302//4302
f 4302//4302 4427//4427 4428//4428
f 4827//4827 4959//4959 4960//4960
f 3920//3920 4047//4047 4048//4048
f 4078//4078 1530//1530 2003//2003
f 2863//2863 2735//2735 2862//2862
f 5736//5736 5735//5735 5864//5864
f 5736//5736 5610//5610 5735//5735
f 12556//12556 12463//12463 12115//12115
f 3023//3023 5622//5622 5746//5746
f 396//396 504//504 505//505
f 3784//3784 3653//3653 3783//3783
f 7520//7520 15//15 5598//5598
f 12906//12906 7704//7704 12998//12998
f 4857//4857 6511//6511 1320//1320
f 4214//4214 6511//6511 4857//4857
f 25022//25022 22926//22926 25152//25152
f 13182//13182 34699//34676 12267//12267
f 20605//20605 23968//23968 23920//23920
f 3199//3199 3177//3177 14036//14036
f 14036//14036 3177//3177 2050//2050
f 16442//16442 16433//16433 16597//16597
f 16044//16044 16442//16442 16597//16597
f 2545//2545 15528//15528 559//559
f 15528//15528 3709//3709 15390//15390
f 16433//16433 2545//2545 559//559
f 15390//15390 3709//3709 161//161
f 16434//16434 2545//2545 16433//16433
f 559//559 15528//15528 15390//15390
f 21161//21161 21162//21162 9896//9896
f 14648//14648 3188//3188 7916//7916
f 3462//3462 14939//14939 15070//15070
f 1263//1263 1153//1153 818//818
f 20199//20199 19344//19344 22609//22609
f 21629//21629 21535//21535 21628//21628
f 5776//5776 2775//2775 6276//6276
f 1117//1117 3581//3581 29//29
f 216//216 3928//3928 865//865
f 4486//4486 5368//5368 3971//3971
f 17826//17826 1260//1260 1261//1261
f 14818//14818 14942//14942 14943//14943
f 1488//1488 1373//1373 1487//1487
f 1374//1374 1373//1373 1488//1488
f 1600//1600 1487//1487 1599//1599
f 1488//1488 1487//1487 1600//1600
f 1710//1710 1599//1599 1709//1709
f 1600//1600 1599//1599 1710//1710
f 1820//1820 1709//1709 1819//1819
f 1710//1710 1709//1709 1820//1820
f 1940//1940 1819//1819 1939//1939
f 1820//1820 1819//1819 1940//1940
f 2065//2065 1939//1939 2064//2064
f 1940//1940 1939//1939 2065//2065
f 2194//2194 2064//2064 2193//2193
f 2065//2065 2064//2064 2194//2194
f 2320//2320 2193//2193 2319//2319
f 2194//2194 2193//2193 2320//2320
f 2449//2449 2319//2319 2448//2448
f 2320//2320 2319//2319 2449//2449
f 2578//2578 2448//2448 2577//2577
f 2449//2449 2448//2448 2578//2578
f 2709//2709 2577//2577 2708//2708
f 2578//2578 2577//2577 2709//2709
f 2839//2839 2708//2708 2838//2838
f 2709//2709 2708//2708 2839//2839
f 2839//2839 2972//2972 2973//2973
f 2838//2838 2972//2972 2839//2839
f 2973//2973 3109//3109 3110//3110
f 2972//2972 3109//3109 2973//2973
f 3245//3245 3109//3109 3244//3244
f 3110//3110 3109//3109 3245//3245
f 26648//26648 34741//34718 20717//20717
f 3244//3244 3371//3371 3245//3245
f 5077//5077 14100//14100 14065//14065
f 34471//34448 34404//34381 34350//34327
f 16008//16008 15856//15856 16007//16007
f 29749//29749 6612//6612 25569//25569
f 3628//3628 3758//3758 3629//3629
f 3499//3499 3628//3628 3500//3500
f 16075//16075 16074//16074 16232//16232
f 3629//3629 3758//3758 3759//3759
f 3759//3759 3891//3891 3892//3892
f 34432//34409 34679//34656 34603//34580
f 2077//2077 5648//5648 2977//2977
f 3892//3892 4019//4019 4020//4020
f 4020//4020 4148//4148 4149//4149
f 4623//4623 17833//17833 18463//18463
f 4404//4404 4277//4277 4403//4403
f 4278//4278 4277//4277 4404//4404
f 4404//4404 4534//4534 4535//4535
f 4403//4403 4534//4534 4404//4404
f 4535//4535 4665//4665 4666//4666
f 4534//4534 4665//4665 4535//4535
f 4666//4666 4796//4796 4797//4797
f 4665//4665 4796//4796 4666//4666
f 4797//4797 4929//4929 4930//4930
f 4796//4796 4929//4929 4797//4797
f 4930//4930 5062//5062 5063//5063
f 4929//4929 5062//5062 4930//4930
f 5063//5063 5188//5188 5189//5189
f 5062//5062 5188//5188 5063//5063
f 5189//5189 5316//5316 5317//5317
f 5188//5188 5316//5316 5189//5189
f 5317//5317 5446//5446 5447//5447
f 5316//5316 5446//5446 5317//5317
f 5447//5447 5573//5573 5574//5574
f 5446//5446 5573//5573 5447//5447
f 5700//5700 5573//5573 5699//5699
f 5574//5574 5573//5573 5700//5700
f 5825//5825 5699//5699 5824//5824
f 5700//5700 5699//5699 5825//5825
f 5953//5953 5824//5824 5952//5952
f 5825//5825 5824//5824 5953//5953
f 6080//6080 5952//5952 6079//6079
f 5953//5953 5952//5952 6080//6080
f 6206//6206 6079//6079 6205//6205
f 6080//6080 6079//6079 6206//6206
f 6326//6326 6205//6205 6325//6325
f 6206//6206 6205//6205 6326//6326
f 6448//6448 6325//6325 6447//6447
f 6326//6326 6325//6325 6448//6448
f 6573//6573 6447//6447 6572//6572
f 6448//6448 6447//6447 6573//6573
f 3413//3413 6572//6572 3542//3542
f 6573//6573 6572//6572 3413//3413
f 3567//3567 3542//3542 1535//1535
f 3413//3413 3542//3542 3567//3567
f 3153//3153 1535//1535 3154//3154
f 3567//3567 1535//1535 3153//3153
f 2375//2375 7478//7478 2377//2377
f 2023//2023 1538//1538 1310//1310
f 19487//19487 19486//19486 19568//19568
f 1317//1317 7049//7049 2913//2913
f 11725//11725 11724//11724 11807//11807
f 176//176 7471//7471 8264//8264
f 4333//4333 3552//3552 1318//1318
f 15741//15741 15889//15889 11620//11620
f 12405//12405 12495//12495 12406//12406
f 12406//12406 12495//12495 12496//12496
f 22594//22594 5347//5347 22595//22595
f 27385//27385 5336//5336 28031//28031
f 34497//34474 34505//34482 34367//34344
f 27833//27833 27964//27964 27965//27965
f 7844//7844 1087//1087 519//519
f 3499//3499 19170//19170 3371//3371
f 3786//3786 3917//3917 3918//3918
f 1087//1087 7844//7844 1427//1427
f 6128//6128 6254//6254 6129//6129
f 1732//1732 1731//1731 1844//1844
f 3401//3401 3530//3530 3402//3402
f 855//855 738//738 854//854
f 3002//3002 3001//3001 3139//3139
f 3274//3274 3401//3401 3402//3402
f 11120//11120 11059//11059 11119//11119
f 3002//3002 2865//2865 3001//3001
f 11964//11964 11963//11963 12049//12049
f 1858//1858 2125//2125 1745//1745
f 4823//4823 4955//4955 4956//4956
f 5977//5977 5976//5976 6104//6104
f 1859//1859 5237//5237 1860//1860
f 3658//3658 3657//3657 3788//3788
f 4957//4957 4956//4956 5087//5087
f 2143//2143 2268//2268 2144//2144
f 6122//6122 6121//6121 6248//6248
f 4174//4174 4304//4304 4175//4175
f 5222//5222 5354//5354 5223//5223
f 6367//6367 6247//6247 6366//6366
f 5355//5355 5354//5354 5482//5482
f 5482//5482 5354//5354 5481//5481
f 5482//5482 5481//5481 5611//5611
f 5611//5611 5481//5481 5610//5610
f 34815//34792 34433//34410 34374//34351
f 8959//8959 9854//9854 4857//4857
f 34316//34293 34503//34480 34445//34422
f 1320//1320 124//124 2027//2027
f 22926//22926 23968//23968 20605//20605
f 14129//14129 14040//14040 14128//14128
f 20532//20532 20531//20531 5722//5722
f 18739//18739 3371//3371 19170//19170
f 16584//16584 16442//16442 16044//16044
f 1376//1376 16584//16584 16044//16044
f 3709//3709 5069//5069 161//161
f 3930//3930 16284//16284 3831//3831
f 14368//14368 7603//7603 14369//14369
f 19565//19565 19564//19564 19648//19648
f 702//702 587//587 17391//17391
f 17211//17211 17301//17301 479//479
f 14687//14687 10327//10327 22610//22610
f 819//819 703//703 702//702
f 2936//2936 14939//14939 3462//3462
f 16233//16233 16397//16397 16234//16234
f 10816//10816 11154//11154 11703//11703
f 21256//21256 21348//21348 21349//21349
f 2775//2775 3581//3581 1117//1117
f 29//29 16593//16593 15221//15221
f 19651//19651 19567//19567 19650//19650
f 3971//3971 5650//5650 3453//3453
f 16536//16536 780//780 15742//15742
f 14817//14817 14942//14942 14818//14818
f 4099//4099 5650//5650 3971//3971
f 1374//1374 1488//1488 1375//1375
f 32211//32195 32210//32194 32318//32300
f 1601//1601 1488//1488 1600//1600
f 1489//1489 1488//1488 1601//1601
f 1711//1711 1600//1600 1710//1710
f 1601//1601 1600//1600 1711//1711
f 1821//1821 1710//1710 1820//1820
f 1711//1711 1710//1710 1821//1821
f 1941//1941 1820//1820 1940//1940
f 1821//1821 1820//1820 1941//1941
f 2066//2066 1940//1940 2065//2065
f 1941//1941 1940//1940 2066//2066
f 2195//2195 2065//2065 2194//2194
f 2066//2066 2065//2065 2195//2195
f 2195//2195 2320//2320 2321//2321
f 2194//2194 2320//2320 2195//2195
f 2321//2321 2449//2449 2450//2450
f 2320//2320 2449//2449 2321//2321
f 2450//2450 2578//2578 2579//2579
f 2449//2449 2578//2578 2450//2450
f 2579//2579 2709//2709 2710//2710
f 2578//2578 2709//2709 2579//2579
f 2710//2710 2839//2839 2840//2840
f 2709//2709 2839//2839 2710//2710
f 2840//2840 2973//2973 2974//2974
f 2839//2839 2973//2973 2840//2840
f 2974//2974 3110//3110 3111//3111
f 2973//2973 3110//3110 2974//2974
f 15715//15715 15714//15714 15858//15858
f 13106//13106 13020//13020 8353//8353
f 11158//11158 13849//13849 13850//13850
f 3246//3246 4105//4105 4233//4233
f 15663//15663 2457//2457 14745//14745
f 15804//15804 2457//2457 15663//15663
f 16160//16160 16007//16007 16159//16159
f 15857//15857 15856//15856 16008//16008
f 7230//7230 885//885 7336//7336
f 16191//16191 12119//12119 16190//16190
f 15956//15956 1493//1493 14111//14111
f 15902//15902 1493//1493 15956//15956
f 34399//34376 34761//34738 34575//34552
f 16263//16263 2129//2129 15817//15817
f 5649//5649 5648//5648 2077//2077
f 5014//5014 5015//5015 3569//3569
f 16316//16316 16315//16315 16477//16477
f 16477//16477 16315//16315 16476//16476
f 4810//4810 4678//4678 18532//18532
f 22499//22499 22592//22592 22593//22593
f 4536//4536 4404//4404 4535//4535
f 17443//17443 18922//18922 19076//19076
f 4667//4667 4535//4535 4666//4666
f 4536//4536 4535//4535 4667//4667
f 4667//4667 4797//4797 4798//4798
f 4666//4666 4797//4797 4667//4667
f 4798//4798 4930//4930 4931//4931
f 4797//4797 4930//4930 4798//4798
f 4931//4931 5063//5063 5064//5064
f 4930//4930 5063//5063 4931//4931
f 5064//5064 5189//5189 5190//5190
f 5063//5063 5189//5189 5064//5064
f 5190//5190 5317//5317 5318//5318
f 5189//5189 5317//5317 5190//5190
f 5318//5318 5447//5447 5448//5448
f 5317//5317 5447//5447 5318//5318
f 5575//5575 5447//5447 5574//5574
f 5448//5448 5447//5447 5575//5575
f 5701//5701 5574//5574 5700//5700
f 5575//5575 5574//5574 5701//5701
f 5826//5826 5700//5700 5825//5825
f 5701//5701 5700//5700 5826//5826
f 5954//5954 5825//5825 5953//5953
f 5826//5826 5825//5825 5954//5954
f 6081//6081 5953//5953 6080//6080
f 5954//5954 5953//5953 6081//6081
f 6207//6207 6080//6080 6206//6206
f 6081//6081 6080//6080 6207//6207
f 6327//6327 6206//6206 6326//6326
f 6207//6207 6206//6206 6327//6327
f 6449//6449 6326//6326 6448//6448
f 6327//6327 6326//6326 6449//6449
f 6574//6574 6448//6448 6573//6573
f 6449//6449 6448//6448 6574//6574
f 3286//3286 6573//6573 3413//3413
f 6574//6574 6573//6573 3286//3286
f 6499//6499 3413//3413 3567//3567
f 3286//3286 3413//3413 6499//6499
f 6499//6499 3153//3153 3011//3011
f 3567//3567 3153//3153 6499//6499
f 2781//2781 10018//10018 9620//9620
f 3812//3812 15399//15399 3942//3942
f 19568//19568 19567//19567 19651//19651
f 19734//19734 19650//19650 19733//19733
f 12224//12224 12138//12138 12223//12223
f 12139//12139 12138//12138 12224//12224
f 30451//30451 30452//30452 11015//11015
f 1544//1544 3552//3552 4333//4333
f 25//25 9662//9662 3034//3034
f 19095//19095 29537//29537 29583//29583
f 11756//11756 11698//11698 11779//11779
f 11011//11011 973//973 5343//5343
f 8024//8024 13178//13178 13118//13118
f 13705//13705 13704//13704 13800//13800
f 395//395 502//502 503//503
f 3146//3146 3280//3280 3147//3147
f 1964//1964 1843//1843 1963//1963
f 1844//1844 1843//1843 1964//1964
f 13325//13325 13324//13324 13419//13419
f 2482//2482 2481//2481 2611//2611
f 12628//12628 12182//12182 13181//13181
f 6472//6472 6471//6471 426//426
f 3531//3531 3530//3530 3660//3660
f 16503//16503 16183//16183 16341//16341
f 4825//4825 4958//4958 4826//4826
f 11241//11241 11171//11171 11240//11240
f 6104//6104 6229//6229 6230//6230
f 726//726 842//842 727//727
f 4432//4432 4305//4305 4431//4431
f 5367//5367 5237//5237 1859//1859
f 2751//2751 3421//3421 4983//4983
f 25792//25792 25683//25683 18264//18264
f 2397//2397 2526//2526 2527//2527
f 4699//4699 4830//4830 4700//4700
f 5362//5362 5488//5488 5489//5489
f 5361//5361 5488//5488 5362//5362
f 6495//6495 1916//1916 2021//2021
f 6494//6494 1916//1916 6495//6495
f 6372//6372 6494//6494 6373//6373
f 3783//3783 3915//3915 3784//3784
f 3654//3654 3524//3524 3653//3653
f 3784//3784 3915//3915 3916//3916
f 6676//6676 6770//6770 197//197
f 28688//28688 28231//28231 34458//34435
f 4334//4334 16376//16376 328//328
f 16376//16376 4334//4334 4186//4186
f 26129//26129 26016//26016 26128//26128
f 8966//8966 13799//13799 10473//10473
f 11571//11571 11649//11649 26569//26569
f 14129//14129 14041//14041 11845//11845
f 3177//3177 16588//16588 2050//2050
f 13117//13117 34365//34342 34752//34729
f 9728//9728 9842//9842 9843//9843
f 34435//34412 34741//34718 34781//34758
f 34409//34386 34504//34481 34394//34371
f 34785//34762 34317//34294 34413//34390
f 588//588 480//480 587//587
f 481//481 480//480 588//588
f 703//703 587//587 702//702
f 588//588 587//587 703//703
f 16646//16646 16645//16645 4154//4154
f 934//934 819//819 17566//17566
f 21297//21297 21291//21291 9270//9270
f 20361//20361 19200//19200 20362//20362
f 3581//3581 16593//16593 29//29
f 15221//15221 15665//15665 15666//15666
f 34592//34569 34478//34455 34671//34648
f 15344//15344 15343//15343 15484//15484
f 16212//16212 16090//16090 14958//14958
f 3453//3453 216//216 865//865
f 5650//5650 216//216 3453//3453
f 14943//14943 15075//15075 15076//15076
f 14942//14942 15075//15075 14943//14943
f 1490//1490 18010//18010 1489//1489
f 1489//1489 1375//1375 1488//1488
f 1490//1490 1601//1601 1602//1602
f 1601//1601 1711//1711 1602//1602
f 1712//1712 1821//1821 1822//1822
f 1711//1711 1821//1821 1712//1712
f 1822//1822 1941//1941 1942//1942
f 1821//1821 1941//1941 1822//1822
f 1942//1942 2066//2066 2067//2067
f 1941//1941 2066//2066 1942//1942
f 2067//2067 2195//2195 2196//2196
f 2066//2066 2195//2195 2067//2067
f 2196//2196 2321//2321 2322//2322
f 2195//2195 2321//2321 2196//2196
f 2322//2322 2450//2450 2451//2451
f 2321//2321 2450//2450 2322//2322
f 2451//2451 2579//2579 2580//2580
f 2450//2450 2579//2579 2451//2451
f 2580//2580 2710//2710 2711//2711
f 2579//2579 2710//2710 2580//2580
f 18335//18335 1456//1456 18428//18428
f 2710//2710 2840//2840 2711//2711
f 18802//18802 2452//2452 18906//18906
f 2840//2840 2974//2974 2841//2841
f 1419//1419 14086//14086 3710//3710
f 34372//34349 34710//34687 34328//34305
f 58//58 19553//19553 1008//1008
f 15858//15858 15714//15714 15857//15857
f 479//479 480//480 17211//17211
f 2718//2718 4105//4105 3246//3246
f 14389//14389 15913//15913 15930//15930
f 14381//14381 15913//15913 14389//14389
f 5013//5013 5014//5014 3945//3945
f 16008//16008 16007//16007 16160//16160
f 3188//3188 7556//7556 22060//22060
f 21372//21372 21370//21370 15035//15035
f 16558//16558 157//157 16559//16559
f 5275//5275 2718//2718 3246//3246
f 1582//1582 4942//4942 4855//4855
f 4855//4855 4942//4942 2304//2304
f 5649//5649 1761//1761 5648//5648
f 3569//3569 1761//1761 5649//5649
f 16636//16636 16476//16476 16635//16635
f 16477//16477 16476//16476 16636//16636
f 18451//18451 34315//34292 34464//34441
f 15035//15035 21370//21370 8935//8935
f 14111//14111 6842//6842 15192//15192
f 1493//1493 6842//6842 14111//14111
f 34458//34435 34330//34307 28423//28423
f 15130//15130 4882//4882 4618//4618
f 4668//4668 4798//4798 4799//4799
f 4667//4667 4798//4798 4668//4668
f 4799//4799 4931//4931 4932//4932
f 4798//4798 4931//4931 4799//4799
f 4932//4932 5064//5064 5065//5065
f 4931//4931 5064//5064 4932//4932
f 5065//5065 5190//5190 5191//5191
f 5064//5064 5190//5190 5065//5065
f 5191//5191 5318//5318 5319//5319
f 5190//5190 5318//5318 5191//5191
f 5449//5449 5318//5318 5448//5448
f 5319//5319 5318//5318 5449//5449
f 5576//5576 5448//5448 5575//5575
f 5449//5449 5448//5448 5576//5576
f 5702//5702 5575//5575 5701//5701
f 5576//5576 5575//5575 5702//5702
f 5827//5827 5701//5701 5826//5826
f 5702//5702 5701//5701 5827//5827
f 5955//5955 5826//5826 5954//5954
f 5827//5827 5826//5826 5955//5955
f 6082//6082 5954//5954 6081//6081
f 5955//5955 5954//5954 6082//6082
f 6208//6208 6081//6081 6207//6207
f 6082//6082 6081//6081 6208//6208
f 6328//6328 6207//6207 6327//6327
f 6208//6208 6207//6207 6328//6328
f 6450//6450 6327//6327 6449//6449
f 6328//6328 6327//6327 6450//6450
f 6575//6575 6449//6449 6574//6574
f 6450//6450 6449//6449 6575//6575
f 3285//3285 6574//6574 3286//3286
f 6575//6575 6574//6574 3285//3285
f 287//287 3286//3286 6499//6499
f 3285//3285 3286//3286 287//287
f 3675//3675 6499//6499 3011//3011
f 287//287 6499//6499 3675//3675
f 15394//15394 3554//3554 3942//3942
f 3675//3675 3011//3011 3942//3942
f 19651//19651 19650//19650 19734//19734
f 12691//12691 12690//12690 12781//12781
f 12224//12224 12312//12312 12313//12313
f 11807//11807 11806//11806 11888//11888
f 11676//11676 11698//11698 11756//11756
f 11779//11779 11680//11680 11082//11082
f 11177//11177 11176//11176 11246//11246
f 11795//11795 11876//11876 11796//11796
f 25053//25053 22912//22912 11413//11413
f 22906//22906 23901//23901 23880//23880
f 23152//23152 23147//23147 23153//23153
f 24325//24325 24472//24472 22938//22938
f 679//679 795//795 680//680
f 3397//3397 3396//3396 3526//3526
f 3147//3147 3280//3280 3281//3281
f 5489//5489 5617//5617 5618//5618
f 5618//5618 5742//5742 5743//5743
f 6775//6775 300//300 301//301
f 1405//1405 1292//1292 1404//1404
f 1293//1293 1184//1184 1292//1292
f 6255//6255 6373//6373 6374//6374
f 3660//3660 3530//3530 3659//3659
f 3660//3660 3659//3659 3790//3790
f 1735//1735 1847//1847 1736//1736
f 4959//4959 5088//5088 5089//5089
f 4691//4691 4822//4822 4692//4692
f 3397//3397 3526//3526 3398//3398
f 2217//2217 2344//2344 2345//2345
f 4302//4302 4171//4171 4301//4301
f 956//956 1065//1065 1066//1066
f 1515//1515 1625//1625 1626//1626
